  CircleDetect.cpp
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(5): error C2871: “cv”: 具有该名称的命名空间不存在
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(10): error C2065: “Mat”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(10): error C2146: 语法错误: 缺少“;”(在标识符“srcImage”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(10): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(10): error C3861: “imread”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(11): error C2065: “Mat”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(11): error C2146: 语法错误: 缺少“;”(在标识符“midImage”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(11): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(11): error C2065: “dstImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(12): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(12): error C3861: “imshow”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(14): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(14): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(14): error C2065: “CV_BGR2GRAY”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(14): error C3861: “cvtColor”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(15): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(15): error C3861: “Size”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(15): error C3861: “GaussianBlur”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(16): error C2065: “vector”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(16): error C2065: “Vec3f”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(16): error C2065: “circles”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(17): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(17): error C2065: “circles”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(17): error C2065: “CV_HOUGH_GRADIENT”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(17): error C3861: “HoughCircles”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(19): error C2065: “circles”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(21): error C2065: “Point”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(21): error C2146: 语法错误: 缺少“;”(在标识符“center”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(21): error C2065: “circles”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(21): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(21): error C3861: “center”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(22): error C2065: “circles”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(22): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(24): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(24): error C2065: “center”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(24): error C3861: “Scalar”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(24): error C3861: “circle”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(26): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(26): error C2065: “center”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(26): error C3861: “Scalar”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(26): error C3861: “circle”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(29): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(29): error C3861: “imshow”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(30): error C3861: “waitKey”: 找不到标识符
