  CircleDetect.cpp
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(46): error C2871: “cv”: 具有该名称的命名空间不存在
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(54): error C2065: “Mat”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(54): error C2146: 语法错误: 缺少“;”(在标识符“srcImage”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(54): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(54): error C3861: “imread”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(55): error C2065: “Mat”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(55): error C2146: 语法错误: 缺少“;”(在标识符“midImage”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(55): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(55): error C2065: “dstImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(58): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(58): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(58): error C3861: “Canny”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(59): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(59): error C2065: “dstImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(59): error C2065: “CV_GRAY2BGR”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(59): error C3861: “cvtColor”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(62): error C2065: “vector”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(62): error C2065: “Vec2f”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(62): error C2065: “lines”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(63): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(63): error C2065: “lines”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(63): error C2065: “CV_PI”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(63): error C3861: “HoughLines”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(66): error C2065: “lines”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(68): error C2065: “lines”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(69): error C2065: “Point”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(69): error C2146: 语法错误: 缺少“;”(在标识符“pt1”的前面)
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(69): error C2065: “pt1”: 未声明的标识符
